timestamp,open,high,low,close,volume
2025-12-05 15:44:00,90960.3,90988.7,90960.3,90988.7,0.0006686
2025-12-05 15:45:00,90963.7,90963.7,90944.8,90944.8,0.00109
2025-12-05 15:46:00,90885.2,90885.2,90885.2,90885.2,1.586e-05
2025-12-05 15:47:00,90819.9,90876.9,90819.9,90876.9,0.115688
2025-12-05 15:48:00,90876.9,90876.9,90876.9,90876.9,0.0
2025-12-05 15:49:00,90966.6,91047.9,90966.6,91047.9,0.01309052
2025-12-05 15:50:00,91012.5,91021.1,91012.5,91021.1,0.0025983
2025-12-05 15:51:00,91070.8,91070.8,90808.1,90912.8,5.93208108
2025-12-05 15:52:00,90826.2,90829.7,90714.9,90715.0,0.01768289
2025-12-05 15:53:00,90682.6,90682.6,90682.6,90682.6,9e-05
2025-12-05 15:54:00,90611.6,90611.6,90611.6,90611.6,0.00021744
2025-12-05 15:55:00,90625.6,90650.0,90619.9,90621.0,0.09304624
2025-12-05 15:56:00,90600.0,90600.0,90421.1,90424.2,25.16809856
2025-12-05 15:57:00,90421.1,90421.1,90291.8,90313.2,0.06024203
2025-12-05 15:58:00,90309.2,90309.2,90309.2,90309.2,1.087e-05
2025-12-05 15:59:00,90313.0,90478.2,90313.0,90478.2,0.17320927
2025-12-05 16:00:00,90475.3,90482.1,90419.8,90422.5,0.00375362
2025-12-05 16:01:00,90419.7,90419.7,90349.3,90402.3,0.04387086
2025-12-05 16:02:00,90323.3,90323.3,90323.3,90323.3,0.00070861
2025-12-05 16:03:00,90290.6,90290.6,90185.8,90185.8,0.00443304
2025-12-05 16:04:00,90160.3,90222.7,90160.3,90222.7,0.00771616
2025-12-05 16:05:00,90159.6,90159.6,90076.2,90076.2,0.0059448
2025-12-05 16:06:00,90096.4,90123.9,90092.3,90092.3,0.05552025
2025-12-05 16:07:00,90092.3,90092.3,89500.5,89521.4,1.12295495
2025-12-05 16:08:00,89534.8,89641.0,89496.3,89496.3,0.51066416
2025-12-05 16:09:00,89451.2,89517.3,89437.0,89517.3,0.00999041
2025-12-05 16:10:00,89529.0,89529.0,89435.6,89435.6,0.04753123
2025-12-05 16:11:00,89433.5,89483.0,89424.6,89455.2,1.01563416
2025-12-05 16:12:00,89424.6,89424.6,89288.4,89288.4,0.05005154
2025-12-05 16:13:00,89338.2,89338.2,89304.6,89304.6,0.00072212
2025-12-05 16:14:00,89293.3,89346.6,89250.0,89346.6,0.13411036
2025-12-05 16:15:00,89255.4,89313.0,89253.1,89313.0,0.12369834
2025-12-05 16:16:00,89301.5,89301.5,89150.0,89150.0,0.96318422
2025-12-05 16:17:00,89150.0,89150.0,88970.4,89068.5,0.34961252
2025-12-05 16:18:00,89204.5,89216.0,89204.5,89216.0,0.04897217
2025-12-05 16:19:00,89249.9,89249.9,89249.9,89249.9,0.007
2025-12-05 16:20:00,89241.2,89241.2,89165.1,89181.3,0.03810559
2025-12-05 16:21:00,89171.5,89194.4,89164.1,89164.1,0.0184481
2025-12-05 16:22:00,89173.9,89253.4,89173.9,89253.4,0.03154
2025-12-05 16:23:00,89222.0,89222.0,89213.2,89213.2,0.00620335
2025-12-05 16:24:00,89064.2,89064.2,89064.2,89064.2,1.106e-05
2025-12-05 16:25:00,89057.0,89220.3,89057.0,89220.3,0.03537492
2025-12-05 16:26:00,89188.9,89208.0,89127.4,89191.1,2.00679362
2025-12-05 16:27:00,89212.2,89239.3,89212.2,89233.2,0.02210897
2025-12-05 16:28:00,89092.5,89152.7,89082.0,89152.6,0.09095255
2025-12-05 16:29:00,89152.6,89152.6,89152.6,89152.6,0.0
2025-12-05 16:30:00,89064.2,89064.2,89044.2,89044.2,0.00556647
2025-12-05 16:31:00,89005.8,89005.8,89005.8,89005.8,0.00076833
2025-12-05 16:32:00,89000.0,89000.0,88793.8,88928.9,0.15295123
2025-12-05 16:33:00,88819.2,88954.3,88819.2,88940.0,0.06179197
2025-12-05 16:34:00,88846.7,88846.7,88718.3,88718.3,0.01275301
2025-12-05 16:35:00,88786.6,88873.7,88786.6,88873.7,0.01309453
2025-12-05 16:36:00,88895.3,88895.3,88827.6,88827.6,0.026995
2025-12-05 16:37:00,88739.5,88739.5,88739.5,88739.5,0.00011258
2025-12-05 16:38:00,88739.5,88739.5,88739.5,88739.5,0.0
